,abbr_name,team,full_name
0,P. Achiuwa,MIA,Precious Achiuwa
1,J. Adams,MIL,Jaylen Adams
2,S. Adams,NOP,Steven Adams
3,B. Adebayo,MIA,Bam Adebayo
4,L. Aldridge,SAS,LaMarcus Aldridge
5,T. Alexander,PHO,Ty-Shon Alexander
6,N. Alexander-Walker,NOP,Nickeil Alexander-Walker
7,G. Allen,MEM,Grayson Allen
8,J. Allen,TOT,Jarrett Allen
9,J. Allen,BRK,Jarrett Allen
10,J. Allen,CLE,Jarrett Allen
11,A. Aminu,ORL,Al-Farouq Aminu
12,K. Anderson,MEM,Kyle Anderson
13,G. Antetokounmpo,MIL,Giannis Antetokounmpo
14,K. Antetokounmpo,LAL,Kostas Antetokounmpo
15,T. Antetokounmpo,MIL,Thanasis Antetokounmpo
16,C. Anthony,POR,Carmelo Anthony
17,C. Anthony,ORL,Cole Anthony
18,O. Anunoby,TOR,OG Anunoby
19,R. Arcidiacono,CHI,Ryan Arcidiacono
20,D. Augustin,MIL,D.J. Augustin
21,D. Avdija,WAS,Deni Avdija
23,D. Ayton,PHO,Deandre Ayton
24,U. Azubuike,UTA,Udoka Azubuike
25,D. Bacon,ORL,Dwayne Bacon
26,M. Bagley,SAC,Marvin Bagley III
27,L. Ball,CHO,LaMelo Ball
28,L. Ball,NOP,Lonzo Ball
29,M. Bamba,ORL,Mo Bamba
30,D. Bane,MEM,Desmond Bane
31,H. Barnes,SAC,Harrison Barnes
32,R. Barrett,NYK,RJ Barrett
33,W. Barton,DEN,Will Barton
34,K. Bates-Diop,SAS,Keita Bates-Diop
35,N. Batum,LAC,Nicolas Batum
36,A. Baynes,TOR,Aron Baynes
37,K. Bazemore,GSW,Kent Bazemore
38,D. Bazley,OKC,Darius Bazley
39,B. Beal,WAS,Bradley Beal
40,M. Beasley,MIN,Malik Beasley
41,J. Bell,WAS,Jordan Bell
42,D. Bembry,TOR,DeAndre' Bembry
44,D. Bertans,WAS,Davis Bertans
45,P. Beverley,LAC,Patrick Beverley
46,S. Bey,DET,Saddiq Bey
47,T. Bey,DAL,Tyler Bey
48,K. Birch,ORL,Khem Birch
49,G. Bitadze,IND,Goga Bitadze
50,B. Biyombo,CHO,Bismack Biyombo
51,N. Bjelica,SAC,Nemanja Bjelica
52,E. Bledsoe,NOP,Eric Bledsoe
53,K. Blevins,POR,Keljin Blevins
54,B. Bogdanovic,ATL,Bogdan Bogdanovic
55,B. Bogdanovic,UTA,Bojan Bogdanovic
56,B. Bol,DEN,Bol Bol
57,M. Bolden,CLE,Marques Bolden
58,J. Bone,ORL,Jordan Bone
59,I. Bonga,WAS,Isaac Bonga
60,D. Booker,PHO,Devin Booker
61,C. Boucher,TOR,Chris Boucher
62,B. Bowen,IND,Brian Bowen
63,A. Bradley,MIA,Avery Bradley
65,T. Bradley,PHI,Tony Bradley
66,J. Brantley,UTA,Jarrell Brantley
67,I. Brazdeikis,NYK,Ignas Brazdeikis
68,M. Bridges,PHO,Mikal Bridges
69,M. Bridges,CHO,Miles Bridges
70,M. Brogdon,IND,Malcolm Brogdon
71,D. Brooks,MEM,Dillon Brooks
72,B. Brown,BRK,Bruce Brown
73,J. Brown,BOS,Jaylen Brown
74,M. Brown,OKC,Moses Brown
75,S. Brown,HOU,Sterling Brown
76,T. Brown,WAS,Troy Brown Jr.
77,J. Brunson,DAL,Jalen Brunson
78,T. Bryant,WAS,Thomas Bryant
79,R. Bullock,NYK,Reggie Bullock
80,T. Burke,DAL,Trey Burke
81,A. Burks,NYK,Alec Burks
82,J. Butler,MIA,Jimmy Butler
83,B. Caboclo,HOU,Bruno Caboclo
84,D. Cacok,LAL,Devontae Cacok
86,K. Caldwell-Pope,LAL,Kentavious Caldwell-Pope
87,F. Campazzo,DEN,Facundo Campazzo
88,V. Cancar,DEN,Vlatko Cancar
89,C. Capela,ATL,Clint Capela
90,V. Carey,CHO,Vernon Carey Jr.
91,J. Carter,PHO,Jevon Carter
92,W. Carter,CHI,Wendell Carter Jr.
93,M. Carter-Williams,ORL,Michael Carter-Williams
94,A. Caruso,LAL,Alex Caruso
95,W. Cauley-Stein,DAL,Willie Cauley-Stein
96,C. Chiozza,BRK,Chris Chiozza
97,M. Chriss,GSW,Marquese Chriss
98,G. Clark,ORL,Gary Clark
99,B. Clarke,MEM,Brandon Clarke
100,J. Clarkson,UTA,Jordan Clarkson
101,N. Claxton,BRK,Nicolas Claxton
102,A. Coffey,LAC,Amir Coffey
103,J. Collins,ATL,John Collins
104,M. Conley,UTA,Mike Conley
105,P. Connaughton,MIL,Pat Connaughton
107,Q. Cook,LAL,Quinn Cook
108,T. Cook,BRK,Tyler Cook
109,D. Cousins,HOU,DeMarcus Cousins
110,R. Covington,POR,Robert Covington
111,T. Craig,MIL,Torrey Craig
112,J. Crowder,PHO,Jae Crowder
113,J. Culver,MIN,Jarrett Culver
114,S. Curry,PHI,Seth Curry
115,S. Curry,GSW,Stephen Curry
116,A. Davis,LAL,Anthony Davis
117,E. Davis,MIN,Ed Davis
118,T. Davis,TOR,Terence Davis
119,D. DeRozan,SAS,DeMar DeRozan
120,H. Diallo,OKC,Hamidou Diallo
121,G. Dieng,MEM,Gorgui Dieng
122,S. Dinwiddie,BRK,Spencer Dinwiddie
123,D. DiVincenzo,MIL,Donte DiVincenzo
124,L. Doncic,DAL,Luka Doncic
125,L. Dort,OKC,Luguentz Dort
126,D. Dotson,CLE,Damyean Dotson
128,D. Dotson,CHI,Devon Dotson
129,S. Doumbouya,DET,Sekou Doumbouya
130,P. Dozier,DEN,PJ Dozier
131,G. Dragic,MIA,Goran Dragic
132,A. Drummond,CLE,Andre Drummond
133,J. Dudley,LAL,Jared Dudley
134,K. Durant,BRK,Kevin Durant
135,A. Edwards,MIN,Anthony Edwards
136,C. Edwards,BOS,Carsen Edwards
137,C. Elleby,POR,CJ Elleby
138,W. Ellington,DET,Wayne Ellington
139,J. Embiid,PHI,Joel Embiid
140,J. Ennis,ORL,James Ennis
141,D. Eubanks,SAS,Drew Eubanks
142,D. Exum,CLE,Dante Exum
143,T. Fall,BOS,Tacko Fall
144,D. Favors,UTA,Derrick Favors
145,C. Felicio,CHI,Cristiano Felicio
146,T. Ferguson,PHI,Terrance Ferguson
147,B. Fernando,ATL,Bruno Fernando
149,Y. Ferrell,CLE,Yogi Ferrell
150,D. Finney-Smith,DAL,Dorian Finney-Smith
151,M. Flynn,TOR,Malachi Flynn
152,B. Forbes,MIL,Bryn Forbes
153,T. Forrest,UTA,Trent Forrest
154,E. Fournier,ORL,Evan Fournier
155,D. Fox,SAC,De'Aaron Fox
156,T. Frazier,MEM,Tim Frazier
157,M. Fultz,ORL,Markelle Fultz
158,W. Gabriel,NOP,Wenyen Gabriel
159,D. Gafford,CHI,Daniel Gafford
160,D. Gallinari,ATL,Danilo Gallinari
161,L. Galloway,PHO,Langston Galloway
162,D. Garland,CLE,Darius Garland
163,M. Gasol,LAL,Marc Gasol
164,R. Gay,SAS,Rudy Gay
165,P. George,LAC,Paul George
166,T. Gibson,NYK,Taj Gibson
167,H. Giles,POR,Harry Giles
168,S. Gilgeous-Alexander,OKC,Shai Gilgeous-Alexander
170,A. Gill,WAS,Anthony Gill
171,R. Gobert,UTA,Rudy Gobert
172,B. Goodwin,ATL,Brandon Goodwin
173,A. Gordon,ORL,Aaron Gordon
174,E. Gordon,HOU,Eric Gordon
175,D. Graham,CHO,Devonte' Graham
176,J. Grant,DET,Jerami Grant
177,D. Green,PHI,Danny Green
178,D. Green,GSW,Draymond Green
179,J. Green,DEN,JaMychal Green
180,J. Green,BOS,Javonte Green
181,J. Green,BRK,Jeff Green
182,J. Green,DAL,Josh Green
183,B. Griffin,DET,Blake Griffin
184,K. Guy,SAC,Kyle Guy
185,R. Hachimura,WAS,Rui Hachimura
186,A. Hagans,MIN,Ashton Hagans
187,T. Haliburton,SAC,Tyrese Haliburton
188,J. Hall,OKC,Josh Hall
189,R. Hampton,DEN,R.J. Hampton
191,T. Hardaway,DAL,Tim Hardaway Jr.
192,J. Harden,TOT,James Harden
193,J. Harden,HOU,James Harden
194,J. Harden,BRK,James Harden
195,M. Harkless,MIA,Maurice Harkless
196,J. Harper,NYK,Jared Harper
197,M. Harrell,LAL,Montrezl Harrell
198,G. Harris,DEN,Gary Harris
199,J. Harris,TOR,Jalen Harris
200,J. Harris,BRK,Joe Harris
201,T. Harris,PHI,Tobias Harris
202,S. Harrison,UTA,Shaquille Harrison
203,J. Hart,NOP,Josh Hart
204,I. Hartenstein,DEN,Isaiah Hartenstein
205,J. Hayes,NOP,Jaxson Hayes
206,K. Hayes,DET,Killian Hayes
207,G. Hayward,CHO,Gordon Hayward
208,J. Hernangomez,MIN,Juan Hernangomez
209,W. Hernangomez,NOP,Willy Hernangomez
210,T. Herro,MIA,Tyler Herro
211,B. Hield,SAC,Buddy Hield
212,G. Hill,OKC,George Hill
214,S. Hill,ATL,Solomon Hill
215,N. Hinton,DAL,Nate Hinton
216,A. Holiday,IND,Aaron Holiday
217,J. Holiday,MIL,Jrue Holiday
218,J. Holiday,IND,Justin Holiday
219,R. Holmes,SAC,Richaun Holmes
220,R. Hood,POR,Rodney Hood
221,A. Horford,OKC,Al Horford
222,T. Horton-Tucker,LAL,Talen Horton-Tucker
223,D. House,HOU,Danuel House
224,D. Howard,PHI,Dwight Howard
225,M. Howard,DEN,Markus Howard
226,K. Huerter,ATL,Kevin Huerter
227,E. Hughes,UTA,Elijah Hughes
228,D. Hunter,ATL,De'Andre Hunter
229,C. Hutchison,CHI,Chandler Hutchison
230,S. Ibaka,LAC,Serge Ibaka
231,A. Iguodala,MIA,Andre Iguodala
232,J. Ingles,UTA,Joe Ingles
233,B. Ingram,NOP,Brandon Ingram
235,K. Irving,BRK,Kyrie Irving
236,W. Iwundu,DAL,Wesley Iwundu
237,F. Jackson,DET,Frank Jackson
238,J. Jackson,DET,Josh Jackson
239,J. Jackson,OKC,Justin Jackson
240,R. Jackson,LAC,Reggie Jackson
241,J. James,SAC,Justin James
242,L. James,LAL,LeBron James
243,D. Jeffries,SAC,DaQuan Jeffries
244,I. Joe,PHI,Isaiah Joe
245,C. Johnson,PHO,Cameron Johnson
246,J. Johnson,DAL,James Johnson
247,K. Johnson,SAS,Keldon Johnson
248,S. Johnson,TOR,Stanley Johnson
249,T. Johnson,BRK,Tyler Johnson
250,N. Jokic,DEN,Nikola Jokic
251,D. Jones,PHO,Damian Jones
252,D. Jones,POR,Derrick Jones Jr.
253,M. Jones,HOU,Mason Jones
254,T. Jones,SAS,Tre Jones
256,T. Jones,MEM,Tyus Jones
257,D. Jordan,BRK,DeAndre Jordan
258,C. Joseph,SAC,Cory Joseph
259,M. Kabengele,LAC,Mfiondu Kabengele
260,F. Kaminsky,PHO,Frank Kaminsky
261,E. Kanter,POR,Enes Kanter
262,L. Kennard,LAC,Luke Kennard
263,M. Kleber,DAL,Maxi Kleber
264,N. Knight,ATL,Nathan Knight
265,K. Knox,NYK,Kevin Knox
266,J. Konchar,MEM,John Konchar
267,F. Korkmaz,PHI,Furkan Korkmaz
268,L. Kornet,CHI,Luke Kornet
269,R. Kurucs,TOT,Rodions Kurucs
270,R. Kurucs,BRK,Rodions Kurucs
271,R. Kurucs,HOU,Rodions Kurucs
272,K. Kuzma,LAL,Kyle Kuzma
273,J. Lamb,IND,Jeremy Lamb
274,Z. LaVine,CHI,Zach LaVine
275,J. Layman,MIN,Jake Layman
276,J. Lecque,IND,Jalen Lecque
277,D. Lee,GSW,Damion Lee
279,S. Lee,DET,Saben Lee
280,A. Len,TOT,Alex Len
281,A. Len,TOR,Alex Len
282,A. Len,WAS,Alex Len
283,K. Leonard,LAC,Kawhi Leonard
284,M. Leonard,MIA,Meyers Leonard
285,C. LeVert,BRK,Caris LeVert
286,K. Lewis,NOP,Kira Lewis Jr.
287,D. Lillard,POR,Damian Lillard
288,N. Little,POR,Nassir Little
289,K. Looney,GSW,Kevon Looney
290,B. Lopez,MIL,Brook Lopez
291,R. Lopez,WAS,Robin Lopez
292,K. Love,CLE,Kevin Love
293,K. Lowry,TOR,Kyle Lowry
294,T. Luwawu-Cabarrot,BRK,Timothe Luwawu-Cabarrot
295,T. Lyles,SAS,Trey Lyles
296,T. Maker,CLE,Thon Maker
297,T. Maledon,OKC,Theo Maledon
298,K. Mane,ORL,Karim Mane
299,T. Mann,LAC,Terance Mann
300,N. Mannion,GSW,Nico Mannion
302,B. Marjanovic,DAL,Boban Marjanovic
303,L. Markkanen,CHI,Lauri Markkanen
304,N. Marshall,NOP,Naji Marshall
305,C. Martin,CHO,Caleb Martin
306,C. Martin,CHO,Cody Martin
307,K. Martin,IND,Kelan Martin
308,K. Martin,HOU,Kenyon Martin Jr.
309,F. Mason,ORL,Frank Mason III
310,G. Mathews,WAS,Garrison Mathews
311,D. Mathias,PHI,Dakota Mathias
312,W. Matthews,LAL,Wesley Matthews
313,T. Maxey,PHI,Tyrese Maxey
314,S. Mays,ATL,Skylar Mays
315,P. McCaw,TOR,Patrick McCaw
316,C. McCollum,POR,CJ McCollum
317,T. McConnell,IND,T.J. McConnell
318,J. McDaniels,MIN,Jaden McDaniels
319,J. McDaniels,CHO,Jalen McDaniels
320,D. McDermott,IND,Doug McDermott
321,S. McDermott,MEM,Sean McDermott
323,J. McGee,CLE,JaVale McGee
324,R. McGruder,DET,Rodney McGruder
325,A. McKinnie,LAL,Alfonzo McKinnie
326,J. McLaughlin,MIN,Jordan McLaughlin
327,B. McLemore,HOU,Ben McLemore
328,N. Melli,NOP,Nicolo Melli
329,D. Melton,MEM,De'Anthony Melton
330,S. Merrill,MIL,Sam Merrill
331,C. Metu,SAC,Chimezie Metu
332,K. Middleton,MIL,Khris Middleton
333,D. Miller,OKC,Darius Miller
334,P. Mills,SAS,Patty Mills
335,P. Millsap,DEN,Paul Millsap
336,S. Milton,PHI,Shake Milton
337,D. Mitchell,UTA,Donovan Mitchell
338,A. Mokoka,CHI,Adam Mokoka
339,M. Monk,CHO,Malik Monk
340,E. Moore,PHO,E'Twaun Moore
341,J. Morant,MEM,Ja Morant
342,J. Morgan,UTA,Juwan Morgan
344,M. Morris,LAC,Marcus Morris
345,M. Morris,LAL,Markieff Morris
346,M. Morris,DEN,Monte Morris
347,M. Mulder,GSW,Mychal Mulder
348,D. Murray,SAS,Dejounte Murray
349,J. Murray,DEN,Jamal Murray
350,M. Muscala,OKC,Mike Muscala
351,S. Mykhailiuk,DET,Sviatoslav Mykhailiuk
352,A. Nader,PHO,Abdel Nader
353,L. Nance,CLE,Larry Nance Jr.
354,A. Nesmith,BOS,Aaron Nesmith
355,R. Neto,WAS,Raul Neto
356,G. Niang,UTA,Georges Niang
357,Z. Nnaji,DEN,Zeke Nnaji
358,N. Noel,NYK,Nerlens Noel
359,J. Nowell,MIN,Jaylen Nowell
360,F. Ntilikina,NYK,Frank Ntilikina
361,K. Nunn,MIA,Kendrick Nunn
362,J. Nurkic,POR,Jusuf Nurkic
363,D. Nwaba,HOU,David Nwaba
365,J. Nwora,MIL,Jordan Nwora
366,R. O'Neale,UTA,Royce O'Neale
367,S. Ojeleye,BOS,Semi Ojeleye
368,J. Okafor,DET,Jahlil Okafor
369,C. Okeke,ORL,Chuma Okeke
370,J. Okogie,MIN,Josh Okogie
371,O. Okongwu,ATL,Onyeka Okongwu
372,I. Okoro,CLE,Isaac Okoro
373,K. Okpala,MIA,KZ Okpala
374,V. Oladipo,TOT,Victor Oladipo
375,V. Oladipo,IND,Victor Oladipo
376,V. Oladipo,HOU,Victor Oladipo
377,K. Olynyk,MIA,Kelly Olynyk
378,M. Oni,UTA,Miye Oni
379,C. Osman,CLE,Cedi Osman
380,D. Oturu,LAC,Daniel Oturu
381,K. Oubre,GSW,Kelly Oubre Jr.
382,J. Parker,SAC,Jabari Parker
383,E. Paschall,GSW,Eric Paschall
384,A. Pasecniks,WAS,Anzejs Pasecniks
385,P. Patterson,LAC,Patrick Patterson
386,J. Patton,HOU,Justin Patton
388,C. Paul,PHO,Chris Paul
389,C. Payne,PHO,Cameron Payne
390,E. Payton,NYK,Elfrid Payton
391,N. Pelle,TOT,Norvel Pelle
392,N. Pelle,BRK,Norvel Pelle
393,N. Pelle,SAC,Norvel Pelle
394,R. Perry,BRK,Reggie Perry
395,T. Pinson,NYK,Theo Pinson
396,M. Plumlee,DET,Mason Plumlee
397,J. Poeltl,SAS,Jakob Poeltl
398,V. Poirier,PHI,Vincent Poirier
399,A. Pokusevski,OKC,Aleksej Pokusevski
400,J. Poole,GSW,Jordan Poole
401,M. Porter,DEN,Michael Porter Jr.
402,O. Porter,CHI,Otto Porter
403,B. Portis,MIL,Bobby Portis
404,K. Porzingis,DAL,Kristaps Porzingis
405,D. Powell,DAL,Dwight Powell
406,N. Powell,TOR,Norman Powell
407,T. Prince,TOT,Taurean Prince
408,T. Prince,BRK,Taurean Prince
409,T. Prince,CLE,Taurean Prince
410,P. Pritchard,BOS,Payton Pritchard
411,I. Quickley,NYK,Immanuel Quickley
413,J. Ramsey,SAC,Jahmi'us Ramsey
414,C. Randle,ORL,Chasson Randle
415,J. Randle,NYK,Julius Randle
416,C. Reddish,ATL,Cam Reddish
417,J. Redick,NOP,J.J. Redick
418,P. Reed,PHI,Paul Reed
419,N. Reid,MIN,Naz Reid
420,N. Richards,CHO,Nick Richards
421,J. Richardson,DAL,Josh Richardson
422,A. Rivers,NYK,Austin Rivers
423,A. Roberson,BRK,Andre Roberson
424,D. Robinson,MIA,Duncan Robinson
425,G. Robinson,SAC,Glenn Robinson III
426,J. Robinson,WAS,Jerome Robinson
427,M. Robinson,NYK,Mitchell Robinson
428,I. Roby,OKC,Isaiah Roby
429,R. Rondo,ATL,Rajon Rondo
430,D. Rose,TOT,Derrick Rose
431,D. Rose,DET,Derrick Rose
432,D. Rose,NYK,Derrick Rose
433,T. Ross,ORL,Terrence Ross
434,T. Rozier,CHO,Terry Rozier
436,R. Rubio,MIN,Ricky Rubio
437,D. Russell,MIN,D'Angelo Russell
438,D. Sabonis,IND,Domantas Sabonis
439,L. Samanic,SAS,Luka Samanic
440,J. Sampson,IND,JaKarr Sampson
441,D. Saric,PHO,Dario Saric
442,T. Satoransky,CHI,Tomas Satoransky
443,D. Schroder,LAL,Dennis Schroder
444,M. Scott,PHI,Mike Scott
445,C. Sexton,CLE,Collin Sexton
446,L. Shamet,BRK,Landry Shamet
447,I. Shumpert,BRK,Iman Shumpert
448,P. Siakam,TOR,Pascal Siakam
449,C. Silva,MIA,Chris Silva
450,B. Simmons,PHI,Ben Simmons
451,A. Simons,POR,Anfernee Simons
452,D. Sirvydis,DET,Deividas Sirvydis
453,M. Smart,BOS,Marcus Smart
454,D. Smith,TOT,Dennis Smith Jr.
455,D. Smith,NYK,Dennis Smith Jr.
456,D. Smith,DET,Dennis Smith Jr.
457,I. Smith,WAS,Ish Smith
459,J. Smith,PHO,Jalen Smith
460,T. Snell,ATL,Tony Snell
461,R. Spalding,HOU,Ray Spalding
462,C. Stanley,IND,Cassius Stanley
463,L. Stevens,CLE,Lamar Stevens
464,I. Stewart,DET,Isaiah Stewart
465,M. Strus,MIA,Max Strus
466,E. Sumner,IND,Edmond Sumner
467,J. Tate,HOU,Jae'Sean Tate
468,J. Tatum,BOS,Jayson Tatum
469,J. Teague,BOS,Jeff Teague
470,G. Temple,CHI,Garrett Temple
471,T. Terry,DAL,Tyrell Terry
472,D. Theis,BOS,Daniel Theis
473,B. Thomas,HOU,Brodric Thomas
474,M. Thomas,TOR,Matt Thomas
475,T. Thompson,BOS,Tristan Thompson
476,S. Thornwell,NOP,Sindarius Thornwell
477,M. Thybulle,PHI,Matisse Thybulle
478,X. Tillman,MEM,Xavier Tillman Sr.
480,O. Toppin,NYK,Obi Toppin
481,J. Toscano-Anderson,GSW,Juan Toscano-Anderson
482,K. Towns,MIN,Karl-Anthony Towns
483,G. Trent,POR,Gary Trent Jr.
484,P. Tucker,HOU,P.J. Tucker
485,M. Turner,IND,Myles Turner
486,J. Valanciunas,MEM,Jonas Valanciunas
487,D. Valentine,CHI,Denzel Valentine
488,J. Vanderbilt,MIN,Jarred Vanderbilt
489,F. VanVleet,TOR,Fred VanVleet
490,D. Vassell,SAS,Devin Vassell
491,G. Vincent,MIA,Gabe Vincent
492,N. Vonleh,BRK,Noah Vonleh
493,N. Vucevic,ORL,Nikola Vucevic
494,D. Wade,CLE,Dean Wade
495,M. Wagner,WAS,Moritz Wagner
496,K. Walker,BOS,Kemba Walker
497,L. Walker,SAS,Lonnie Walker
498,J. Wall,HOU,John Wall
499,B. Wanamaker,GSW,Brad Wanamaker
501,T. Warren,IND,T.J. Warren
502,P. Washington,CHO,P.J. Washington
503,Y. Watanabe,TOR,Yuta Watanabe
504,T. Waters,BOS,Tremont Waters
505,P. Watson,TOR,Paul Watson
506,Q. Weatherspoon,SAS,Quinndary Weatherspoon
507,R. Westbrook,WAS,Russell Westbrook
508,C. White,CHI,Coby White
509,D. White,SAS,Derrick White
510,H. Whiteside,SAC,Hassan Whiteside
511,A. Wiggins,GSW,Andrew Wiggins
512,G. Williams,BOS,Grant Williams
513,K. Williams,OKC,Kenrich Williams
514,L. Williams,LAC,Lou Williams
515,P. Williams,CHI,Patrick Williams
516,R. Williams,BOS,Robert Williams
517,Z. Williamson,NOP,Zion Williamson
518,D. Wilson,MIL,D.J. Wilson
519,D. Windler,CLE,Dylan Windler
520,J. Winslow,MEM,Justise Winslow
522,C. Winston,WAS,Cassius Winston
523,J. Wiseman,GSW,James Wiseman
524,C. Wood,HOU,Christian Wood
525,R. Woodard,SAC,Robert Woodard
526,D. Wright,DET,Delon Wright
527,T. Young,CHI,Thaddeus Young
528,T. Young,ATL,Trae Young
529,C. Zeller,CHO,Cody Zeller
530,I. Zubac,LAC,Ivica Zubac
